    1  git clone https://github.com/pastushenk01927-stack/HW_10.git
    2  cd HW_10
    3  git touch text_ignore.txt
    4  git touch "text_ignore.txt"
    5  git touch 'text_ignore.txt'
    6  git --help
    7  touch 'text_ignore.txt'
    8  nano .gitignore
    9  git status
   10  git add
   11  git add .
   12  commit
   13  git commit -m "Add text_ignore.txt to .gitignore"
   14  touch main_test.txt
   15  git add .
   16  git commit -m "Add empty main_test.txt"
   17  git checkout -d develop
   18  git checkout -b develop
   19  touch develop_test.txt
   20  git add .
   21  git commit -m "Add empty develop_test.txt"
   22  echo "just a small change" >> develop_test.txt
   23  git status
   24  git add develop_test.txt
   25  git commit -m "Update develop_test.txt wiht small change"
   26  git checkout main
   27  git merge develop
   28  git log --oneline --graph --decorate
   29  history > command_list.csv
